,00000,00001,00010,00011,00012,00021,00100,00101,00102,00110,00111,00112,00120,00121,00122,00123,00132,00201,00210,00211,00212,00213,00221,00231,00312,00321,01000,01001,01002,01010,01011,01012,01020,01021,01022,01023,01032,01100,01101,01102,01110,01111,01112,01120,01121,01122,01123,01132,01200,01201,01202,01203,01210,01211,01212,01213,01220,01221,01222,01223,01230,01231,01232,01233,01234,01243,01302,01312,01320,01321,01322,01323,01324,01332,01342,01423,01432,02001,02010,02011,02012,02013,02021,02031,02100,02101,02102,02103,02110,02111,02112,02113,02120,02121,02122,02123,02130,02131,02132,02133,02134,02143,02201,02210,02211,02212,02213,02221,02231,02301,02310,02311,02312,02313,02314,02321,02331,02341,02413,02431,03012,03021,03102,03112,03120,03121,03122,03123,03124,03132,03142,03201,03210,03211,03212,03213,03214,03221,03231,03241,03312,03321,03412,03421,04123,04132,04213,04231,04312,04321,10000,10001,10002,10010,10011,10012,10020,10021,10022,10023,10032,10100,10101,10102,10110,10111,10112,10120,10121,10122,10123,10132,10200,10201,10202,10203,10210,10211,10212,10213,10220,10221,10222,10223,10230,10231,10232,10233,10234,10243,10302,10312,10320,10321,10322,10323,10324,10332,10342,10423,10432,11000,11001,11002,11010,11011,11012,11020,11021,11022,11023,11032,11100,11101,11102,11110,11120,11200,11201,11202,11203,11210,11220,11230,11302,11320,12000,12001,12002,12003,12010,12011,12012,12013,12020,12021,12022,12023,12030,12031,12032,12033,12034,12043,12100,12101,12102,12103,12110,12120,12130,12200,12201,12202,12203,12210,12220,12230,12300,12301,12302,12303,12304,12310,12320,12330,12340,12403,12430,13002,13012,13020,13021,13022,13023,13024,13032,13042,13102,13120,13200,13201,13202,13203,13204,13210,13220,13230,13240,13302,13320,13402,13420,14023,14032,14203,14230,14302,14320,20001,20010,20011,20012,20013,20021,20031,20100,20101,20102,20103,20110,20111,20112,20113,20120,20121,20122,20123,20130,20131,20132,20133,20134,20143,20201,20210,20211,20212,20213,20221,20231,20301,20310,20311,20312,20313,20314,20321,20331,20341,20413,20431,21000,21001,21002,21003,21010,21011,21012,21013,21020,21021,21022,21023,21030,21031,21032,21033,21034,21043,21100,21101,21102,21103,21110,21120,21130,21200,21201,21202,21203,21210,21220,21230,21300,21301,21302,21303,21304,21310,21320,21330,21340,21403,21430,22001,22010,22011,22012,22013,22021,22031,22100,22101,22102,22103,22110,22120,22130,22201,22210,22301,22310,23001,23010,23011,23012,23013,23014,23021,23031,23041,23100,23101,23102,23103,23104,23110,23120,23130,23140,23201,23210,23301,23310,23401,23410,24013,24031,24103,24130,24301,24310,30012,30021,30102,30112,30120,30121,30122,30123,30124,30132,30142,30201,30210,30211,30212,30213,30214,30221,30231,30241,30312,30321,30412,30421,31002,31012,31020,31021,31022,31023,31024,31032,31042,31102,31120,31200,31201,31202,31203,31204,31210,31220,31230,31240,31302,31320,31402,31420,32001,32010,32011,32012,32013,32014,32021,32031,32041,32100,32101,32102,32103,32104,32110,32120,32130,32140,32201,32210,32301,32310,32401,32410,33012,33021,33102,33120,33201,33210,34012,34021,34102,34120,34201,34210,40123,40132,40213,40231,40312,40321,41023,41032,41203,41230,41302,41320,42013,42031,42103,42130,42301,42310,43012,43021,43102,43120,43201,43210
11200,8,12,12,14,15,15,4,8,9,8,10,12,9,12,12,13,13,7,7,8,10,11,10,11,9,9,8,12,13,12,14,16,13,16,16,17,17,4,8,10,8,10,13,10,13,14,15,15,3,6,8,9,6,7,10,11,8,10,11,13,9,11,13,13,14,14,7,9,7,9,9,11,12,11,12,10,10,11,11,12,14,15,14,15,5,8,10,11,8,9,12,13,10,12,13,15,11,13,15,15,16,16,6,6,6,9,11,9,11,5,5,5,7,9,10,7,9,10,8,8,13,13,9,11,9,11,11,13,14,13,14,7,7,7,9,11,12,9,11,12,7,7,6,6,12,12,10,10,8,8,8,12,13,12,14,16,13,16,16,17,17,4,8,10,8,10,13,10,13,14,15,15,3,6,8,9,6,7,10,11,8,10,11,13,9,11,13,13,14,14,7,9,7,9,9,11,12,11,12,10,10,6,10,12,10,12,15,12,15,16,17,17,2,6,9,6,9,0,3,6,7,3,6,7,5,5,7,10,12,13,10,11,14,15,12,14,15,17,13,15,17,17,18,18,4,7,10,11,7,10,11,2,4,7,9,4,7,9,1,3,5,7,8,3,5,7,8,6,6,11,13,11,13,13,15,16,15,16,9,9,3,5,7,9,10,5,7,9,10,5,5,4,4,14,14,8,8,6,6,11,11,12,14,15,14,15,5,8,10,11,8,9,12,13,10,12,13,15,11,13,15,15,16,16,6,6,6,9,11,9,11,5,5,5,7,9,10,7,9,10,8,8,7,10,12,13,10,11,14,15,12,14,15,17,13,15,17,17,18,18,4,7,10,11,7,10,11,2,4,7,9,4,7,9,1,3,5,7,8,3,5,7,8,6,6,8,8,8,11,13,11,13,4,6,9,11,6,9,11,3,3,1,1,9,9,9,11,13,14,11,13,14,5,7,9,11,12,7,9,11,12,5,5,3,3,2,2,12,12,10,10,4,4,13,13,9,11,9,11,11,13,14,13,14,7,7,7,9,11,12,9,11,12,7,7,6,6,11,13,11,13,13,15,16,15,16,9,9,3,5,7,9,10,5,7,9,10,5,5,4,4,9,9,9,11,13,14,11,13,14,5,7,9,11,12,7,9,11,12,5,5,3,3,2,2,9,9,7,7,5,5,10,10,8,8,6,6,12,12,10,10,8,8,14,14,8,8,6,6,12,12,10,10,4,4,10,10,8,8,6,6
11201,7,9,11,13,12,14,3,5,6,7,9,9,8,11,11,10,12,4,6,7,7,8,9,10,6,8,9,9,10,13,13,13,14,15,15,14,16,5,5,7,9,9,10,11,12,13,12,14,4,3,5,6,7,6,7,8,9,9,10,10,10,10,12,12,11,13,4,6,8,8,8,8,9,10,11,7,9,10,12,13,11,12,15,16,6,7,7,8,9,10,9,10,11,13,12,12,12,14,14,14,13,15,5,7,7,6,8,10,12,4,6,6,4,6,7,8,10,11,5,9,12,14,8,10,10,12,12,10,11,14,15,6,8,8,8,8,9,10,12,13,6,8,5,7,11,13,9,11,7,9,9,9,10,13,13,13,14,15,15,14,16,5,5,7,9,9,10,11,12,13,12,14,4,3,5,6,7,6,7,8,9,9,10,10,10,10,12,12,11,13,4,6,8,8,8,8,9,10,11,7,9,9,7,9,13,11,12,15,14,15,14,16,5,3,6,9,12,3,0,3,4,6,9,10,2,8,10,9,9,10,13,12,11,12,15,15,14,14,16,16,16,16,15,17,7,6,7,8,10,13,14,5,3,4,6,7,10,12,4,2,2,4,5,6,8,10,11,3,9,10,12,14,14,14,12,13,16,17,8,12,6,4,6,6,7,8,10,12,13,4,8,3,7,13,15,7,11,5,9,10,12,13,11,12,15,16,6,7,7,8,9,10,9,10,11,13,12,12,12,14,14,14,13,15,5,7,7,6,8,10,12,4,6,6,4,6,7,8,10,11,5,9,10,9,9,10,13,12,11,12,15,15,14,14,16,16,16,16,15,17,7,6,7,8,10,13,14,5,3,4,6,7,10,12,4,2,2,4,5,6,8,10,11,3,9,9,11,11,8,10,14,16,7,7,6,8,9,12,14,4,6,2,4,10,12,12,10,10,11,14,16,17,8,8,8,8,9,10,12,14,15,6,8,4,6,3,5,11,15,9,13,5,7,12,14,8,10,10,12,12,10,11,14,15,6,8,8,8,8,9,10,12,13,6,8,5,7,10,12,14,14,14,12,13,16,17,8,12,6,4,6,6,7,8,10,12,13,4,8,3,7,10,12,12,10,10,11,14,16,17,8,8,8,8,9,10,12,14,15,6,8,4,6,3,5,10,12,8,10,6,8,11,13,9,11,7,9,11,13,9,11,7,9,13,15,7,11,5,9,11,15,9,13,5,7,11,13,9,11,7,9
11202,8,6,12,10,9,11,6,2,3,10,6,6,11,8,8,7,9,3,9,6,4,5,8,9,5,7,10,8,7,14,12,10,15,14,12,11,13,8,4,4,12,8,7,14,11,10,9,11,7,4,2,3,10,7,4,5,12,10,7,7,13,11,9,9,8,10,3,5,11,9,7,5,6,9,10,6,8,9,13,12,10,9,14,15,9,6,6,5,12,9,8,7,14,12,11,9,15,13,13,11,10,12,6,10,8,5,5,11,13,5,9,7,5,3,4,9,11,12,4,10,11,13,7,9,13,11,11,9,8,13,14,7,11,9,7,7,6,11,13,14,7,9,6,8,10,12,8,12,8,10,10,8,7,14,12,10,15,14,12,11,13,8,4,4,12,8,7,14,11,10,9,11,7,4,2,3,10,7,4,5,12,10,7,7,13,11,9,9,8,10,3,5,11,9,7,5,6,9,10,6,8,10,8,6,14,12,9,16,15,12,11,13,8,4,3,12,15,6,3,0,1,9,12,13,1,11,11,10,8,7,14,13,10,9,16,16,13,11,17,17,15,13,12,14,10,7,6,5,13,16,17,8,6,3,3,10,13,15,7,5,3,1,2,9,11,13,14,2,12,9,11,15,15,13,11,10,15,16,7,15,9,7,5,5,4,11,13,15,16,5,11,4,10,12,14,6,14,6,12,9,13,12,10,9,14,15,9,6,6,5,12,9,8,7,14,12,11,9,15,13,13,11,10,12,6,10,8,5,5,11,13,5,9,7,5,3,4,9,11,12,4,10,11,10,8,7,14,13,10,9,16,16,13,11,17,17,15,13,12,14,10,7,6,5,13,16,17,8,6,3,3,10,13,15,7,5,3,1,2,9,11,13,14,2,12,10,12,12,9,7,15,17,10,8,7,5,12,15,17,7,9,5,7,11,13,13,11,9,8,15,17,18,11,9,9,7,6,13,15,17,18,9,11,7,9,6,8,10,16,8,16,8,10,11,13,7,9,13,11,11,9,8,13,14,7,11,9,7,7,6,11,13,14,7,9,6,8,9,11,15,15,13,11,10,15,16,7,15,9,7,5,5,4,11,13,15,16,5,11,4,10,11,13,13,11,9,8,15,17,18,11,9,9,7,6,13,15,17,18,9,11,7,9,6,8,11,13,9,13,9,11,12,14,10,14,10,12,10,12,8,12,8,10,12,14,6,14,6,12,10,16,8,16,8,10,12,14,10,14,10,12
11203,9,5,13,9,8,10,7,3,2,11,7,5,12,9,7,6,8,4,10,7,5,4,9,10,6,8,11,7,6,15,11,9,16,13,11,10,12,9,5,3,13,9,6,15,12,9,8,10,8,5,3,2,11,8,5,4,13,11,8,6,14,12,10,8,7,9,4,6,12,10,8,6,5,10,11,7,9,8,14,11,9,8,13,14,10,7,5,4,13,10,7,6,15,13,10,8,16,14,12,10,9,11,7,11,9,6,4,12,14,6,10,8,6,4,3,10,12,13,5,11,10,12,6,8,14,12,10,8,7,12,13,8,12,10,8,6,5,12,14,15,8,10,7,9,9,11,7,13,9,11,11,7,6,15,11,9,16,13,11,10,12,9,5,3,13,9,6,15,12,9,8,10,8,5,3,2,11,8,5,4,13,11,8,6,14,12,10,8,7,9,4,6,12,10,8,6,5,10,11,7,9,11,7,5,15,11,8,17,14,11,10,12,9,5,2,13,16,7,4,1,0,10,13,14,2,12,12,9,7,6,15,12,9,8,17,15,12,10,18,16,14,12,11,13,11,8,5,4,14,17,18,9,7,4,2,11,14,16,8,6,4,2,1,10,12,14,15,3,13,8,10,16,14,12,10,9,14,15,6,16,10,8,6,4,3,12,14,16,17,6,12,5,11,11,13,5,15,7,13,8,14,11,9,8,13,14,10,7,5,4,13,10,7,6,15,13,10,8,16,14,12,10,9,11,7,11,9,6,4,12,14,6,10,8,6,4,3,10,12,13,5,11,12,9,7,6,15,12,9,8,17,15,12,10,18,16,14,12,11,13,11,8,5,4,14,17,18,9,7,4,2,11,14,16,8,6,4,2,1,10,12,14,15,3,13,9,13,11,8,6,14,16,11,9,6,4,13,16,18,8,10,6,8,10,14,12,10,8,7,14,16,17,12,10,8,6,5,14,16,18,19,10,12,8,10,7,9,9,15,7,17,9,11,10,12,6,8,14,12,10,8,7,12,13,8,12,10,8,6,5,12,14,15,8,10,7,9,8,10,16,14,12,10,9,14,15,6,16,10,8,6,4,3,12,14,16,17,6,12,5,11,10,14,12,10,8,7,14,16,17,12,10,8,6,5,14,16,18,19,10,12,8,10,7,9,10,12,8,14,10,12,11,13,9,15,11,13,9,11,7,13,9,11,11,13,5,15,7,13,9,15,7,17,9,11,11,13,9,15,11,13
11210,7,11,9,13,14,12,3,7,8,5,9,11,6,9,11,12,10,6,4,7,9,10,7,8,8,6,9,13,14,9,13,15,10,13,15,16,14,5,9,11,5,9,12,7,10,13,14,12,4,7,9,10,3,6,9,10,5,7,10,12,6,8,10,12,13,11,8,8,4,6,8,10,11,8,9,9,7,12,10,13,15,16,11,12,6,9,11,12,7,10,13,14,7,9,12,14,8,10,12,14,15,13,7,5,7,10,12,6,8,6,4,6,8,10,11,4,6,7,9,5,14,12,10,12,8,10,12,14,15,10,11,8,6,8,10,12,13,8,8,9,8,6,7,5,13,11,11,9,9,7,9,13,14,9,13,15,10,13,15,16,14,5,9,11,5,9,12,7,10,13,14,12,4,7,9,10,3,6,9,10,5,7,10,12,6,8,10,12,13,11,8,8,4,6,8,10,11,8,9,9,7,9,13,15,7,11,14,9,12,15,16,14,5,9,12,3,6,3,6,9,10,0,3,4,8,2,10,13,15,16,9,12,15,16,9,11,14,16,10,12,14,16,17,15,7,10,13,14,6,7,8,5,7,10,12,3,4,6,4,6,8,10,11,2,2,4,5,9,3,14,14,10,12,14,16,17,12,13,12,8,6,8,10,12,13,4,6,6,7,8,4,7,3,15,13,11,7,9,5,12,10,13,15,16,11,12,6,9,11,12,7,10,13,14,7,9,12,14,8,10,12,14,15,13,7,5,7,10,12,6,8,6,4,6,8,10,11,4,6,7,9,5,10,13,15,16,9,12,15,16,9,11,14,16,10,12,14,16,17,15,7,10,13,14,6,7,8,5,7,10,12,3,4,6,4,6,8,10,11,2,2,4,5,9,3,11,9,11,14,16,8,10,7,9,12,14,7,6,8,6,4,4,2,12,10,12,14,16,17,10,10,11,8,10,12,14,15,8,8,8,9,8,6,6,4,5,3,15,11,13,9,7,5,14,12,10,12,8,10,12,14,15,10,11,8,6,8,10,12,13,8,8,9,8,6,7,5,14,14,10,12,14,16,17,12,13,12,8,6,8,10,12,13,4,6,6,7,8,4,7,3,12,10,12,14,16,17,10,10,11,8,10,12,14,15,8,8,8,9,8,6,6,4,5,3,12,10,10,8,8,6,13,11,11,9,9,7,13,11,11,9,9,7,15,13,11,7,9,5,15,11,13,9,7,5,13,11,11,9,9,7
11220,8,12,6,10,11,9,6,10,11,2,6,8,3,6,8,9,7,9,3,6,8,9,4,5,7,5,10,14,15,8,12,14,7,10,12,13,11,8,12,14,4,8,11,4,7,10,11,9,7,10,12,13,4,7,10,11,2,4,7,9,3,5,7,9,10,8,11,9,3,5,7,9,10,5,6,8,6,13,9,12,14,15,10,9,9,12,14,15,6,9,12,13,6,8,11,13,5,7,9,11,12,10,10,6,8,11,13,5,5,9,5,7,9,11,12,5,3,4,10,4,13,11,13,11,7,9,11,13,14,9,8,11,7,9,11,13,14,7,7,6,9,7,8,6,12,10,12,8,10,8,10,14,15,8,12,14,7,10,12,13,11,8,12,14,4,8,11,4,7,10,11,9,7,10,12,13,4,7,10,11,2,4,7,9,3,5,7,9,10,8,11,9,3,5,7,9,10,5,6,8,6,10,14,16,8,12,15,6,9,12,13,11,8,12,15,4,3,6,9,12,13,3,0,1,11,1,11,14,16,17,10,13,16,17,8,10,13,15,7,9,11,13,14,12,10,13,16,17,7,6,5,8,10,13,15,6,3,3,7,9,11,13,14,5,3,1,2,12,2,15,15,9,11,13,15,16,11,10,15,7,9,11,13,15,16,7,5,5,4,11,5,10,4,14,12,14,6,12,6,13,9,12,14,15,10,9,9,12,14,15,6,9,12,13,6,8,11,13,5,7,9,11,12,10,10,6,8,11,13,5,5,9,5,7,9,11,12,5,3,4,10,4,11,14,16,17,10,13,16,17,8,10,13,15,7,9,11,13,14,12,10,13,16,17,7,6,5,8,10,13,15,6,3,3,7,9,11,13,14,5,3,1,2,12,2,12,10,12,15,17,9,7,10,12,15,17,8,7,5,9,7,7,5,13,11,13,15,17,18,11,9,8,11,13,15,17,18,9,9,7,6,11,9,9,7,8,6,16,10,16,8,10,8,13,11,13,11,7,9,11,13,14,9,8,11,7,9,11,13,14,7,7,6,9,7,8,6,15,15,9,11,13,15,16,11,10,15,7,9,11,13,15,16,7,5,5,4,11,5,10,4,13,11,13,15,17,18,11,9,8,11,13,15,17,18,9,9,7,6,11,9,9,7,8,6,13,11,13,9,11,9,14,12,14,10,12,10,12,10,12,8,10,8,14,12,14,6,12,6,16,10,16,8,10,8,14,12,14,10,12,10
11230,9,13,5,9,10,8,7,11,12,3,7,9,2,5,7,8,6,10,4,7,9,10,5,4,8,6,11,15,16,7,11,13,6,9,11,12,10,9,13,15,5,9,12,3,6,9,10,8,8,11,13,14,5,8,11,12,3,5,8,10,2,4,6,8,9,7,12,10,4,6,8,10,11,6,5,9,7,14,8,11,13,14,9,8,10,13,15,16,7,10,13,14,5,7,10,12,4,6,8,10,11,9,11,7,9,12,14,6,4,10,6,8,10,12,13,6,4,3,11,5,12,10,14,12,6,8,10,12,13,8,7,12,8,10,12,14,15,8,6,5,10,8,9,7,11,9,13,7,11,9,11,15,16,7,11,13,6,9,11,12,10,9,13,15,5,9,12,3,6,9,10,8,8,11,13,14,5,8,11,12,3,5,8,10,2,4,6,8,9,7,12,10,4,6,8,10,11,6,5,9,7,11,15,17,7,11,14,5,8,11,12,10,9,13,16,5,2,7,10,13,14,4,1,0,12,2,12,15,17,18,9,12,15,16,7,9,12,14,6,8,10,12,13,11,11,14,17,18,8,5,4,9,11,14,16,7,4,2,8,10,12,14,15,6,4,2,1,13,3,16,14,8,10,12,14,15,10,9,16,6,10,12,14,16,17,8,6,4,3,12,6,11,5,13,11,15,5,13,7,14,8,11,13,14,9,8,10,13,15,16,7,10,13,14,5,7,10,12,4,6,8,10,11,9,11,7,9,12,14,6,4,10,6,8,10,12,13,6,4,3,11,5,12,15,17,18,9,12,15,16,7,9,12,14,6,8,10,12,13,11,11,14,17,18,8,5,4,9,11,14,16,7,4,2,8,10,12,14,15,6,4,2,1,13,3,13,9,11,14,16,8,6,11,13,16,18,9,6,4,10,8,8,6,14,10,12,14,16,17,10,8,7,12,14,16,18,19,10,8,6,5,12,10,10,8,9,7,15,9,17,7,11,9,12,10,14,12,6,8,10,12,13,8,7,12,8,10,12,14,15,8,6,5,10,8,9,7,16,14,8,10,12,14,15,10,9,16,6,10,12,14,16,17,8,6,4,3,12,6,11,5,14,10,12,14,16,17,10,8,7,12,14,16,18,19,10,8,6,5,12,10,10,8,9,7,12,10,14,8,12,10,13,11,15,9,13,11,11,9,13,7,11,9,13,11,15,5,13,7,15,9,17,7,11,9,13,11,15,9,13,11
11302,9,7,13,11,10,12,5,3,4,9,7,7,10,9,9,8,10,2,8,5,5,6,7,8,4,6,11,9,8,15,13,11,16,15,13,12,14,7,5,5,11,9,8,13,12,11,10,12,6,3,3,4,9,6,5,6,11,9,8,8,12,10,10,10,9,11,2,4,10,8,6,6,7,8,9,5,7,10,14,13,11,10,15,16,8,7,7,6,11,10,9,8,13,13,12,10,14,14,14,12,11,13,5,9,7,6,6,10,12,4,8,6,4,4,5,8,10,11,3,9,12,14,8,10,12,12,12,10,9,14,15,6,10,8,8,8,7,10,12,13,6,8,5,7,11,13,9,11,7,9,11,9,8,15,13,11,16,15,13,12,14,7,5,5,11,9,8,13,12,11,10,12,6,3,3,4,9,6,5,6,11,9,8,8,12,10,10,10,9,11,2,4,10,8,6,6,7,8,9,5,7,11,9,7,15,13,10,17,16,13,12,14,7,5,4,11,14,5,2,1,2,8,11,12,0,10,12,11,9,8,15,14,11,10,17,17,14,12,18,18,16,14,13,15,9,8,7,6,12,15,16,7,5,4,4,9,12,14,6,4,2,2,3,8,10,12,13,1,11,10,12,16,16,14,12,11,16,17,8,14,8,6,6,6,5,10,12,14,15,4,10,3,9,13,15,7,13,5,11,10,14,13,11,10,15,16,8,7,7,6,11,10,9,8,13,13,12,10,14,14,14,12,11,13,5,9,7,6,6,10,12,4,8,6,4,4,5,8,10,11,3,9,12,11,9,8,15,14,11,10,17,17,14,12,18,18,16,14,13,15,9,8,7,6,12,15,16,7,5,4,4,9,12,14,6,4,2,2,3,8,10,12,13,1,11,11,13,13,10,8,16,18,9,9,8,6,11,14,16,6,8,4,6,12,14,14,12,10,9,16,18,19,10,10,10,8,7,12,14,16,17,8,10,6,8,5,7,11,17,9,15,7,9,12,14,8,10,12,12,12,10,9,14,15,6,10,8,8,8,7,10,12,13,6,8,5,7,10,12,16,16,14,12,11,16,17,8,14,8,6,6,6,5,10,12,14,15,4,10,3,9,12,14,14,12,10,9,16,18,19,10,10,10,8,7,12,14,16,17,8,10,6,8,5,7,12,14,10,12,8,10,13,15,11,13,9,11,11,13,9,11,7,9,13,15,7,13,5,11,11,17,9,15,7,9,13,15,11,13,9,11
11320,9,13,7,11,12,10,5,9,10,3,7,9,4,7,9,10,8,8,2,5,7,8,5,6,6,4,11,15,16,9,13,15,8,11,13,14,12,7,11,13,5,9,12,5,8,11,12,10,6,9,11,12,3,6,9,10,3,5,8,10,4,6,8,10,11,9,10,8,2,4,6,8,9,6,7,7,5,14,10,13,15,16,11,10,8,11,13,14,7,10,13,14,7,9,12,14,6,8,10,12,13,11,9,5,7,10,12,6,6,8,4,6,8,10,11,4,4,5,9,3,14,12,12,12,8,10,12,14,15,10,9,10,6,8,10,12,13,8,8,7,8,6,7,5,13,11,11,9,9,7,11,15,16,9,13,15,8,11,13,14,12,7,11,13,5,9,12,5,8,11,12,10,6,9,11,12,3,6,9,10,3,5,8,10,4,6,8,10,11,9,10,8,2,4,6,8,9,6,7,7,5,11,15,17,9,13,16,7,10,13,14,12,7,11,14,5,4,5,8,11,12,2,1,2,10,0,12,15,17,18,11,14,17,18,9,11,14,16,8,10,12,14,15,13,9,12,15,16,8,7,6,7,9,12,14,5,4,4,6,8,10,12,13,4,2,2,3,11,1,16,16,10,12,14,16,17,12,11,14,8,8,10,12,14,15,6,6,6,5,10,4,9,3,15,13,13,7,11,5,14,10,13,15,16,11,10,8,11,13,14,7,10,13,14,7,9,12,14,6,8,10,12,13,11,9,5,7,10,12,6,6,8,4,6,8,10,11,4,4,5,9,3,12,15,17,18,11,14,17,18,9,11,14,16,8,10,12,14,15,13,9,12,15,16,8,7,6,7,9,12,14,5,4,4,6,8,10,12,13,4,2,2,3,11,1,13,11,13,16,18,10,8,9,11,14,16,9,8,6,8,6,6,4,14,12,14,16,18,19,12,10,9,10,12,14,16,17,10,10,8,7,10,8,8,6,7,5,17,11,15,9,9,7,14,12,12,12,8,10,12,14,15,10,9,10,6,8,10,12,13,8,8,7,8,6,7,5,16,16,10,12,14,16,17,12,11,14,8,8,10,12,14,15,6,6,6,5,10,4,9,3,14,12,14,16,18,19,12,10,9,10,12,14,16,17,10,10,8,7,10,8,8,6,7,5,14,12,12,10,10,8,15,13,13,11,11,9,13,11,11,9,9,7,15,13,13,7,11,5,17,11,15,9,9,7,15,13,13,11,11,9
12000,7,11,11,13,14,14,11,13,14,13,13,15,14,15,15,16,16,14,14,15,15,16,15,16,16,16,3,7,8,7,9,11,8,11,11,12,12,7,9,11,9,9,12,11,12,13,14,14,8,11,11,12,11,12,13,14,11,13,12,14,12,14,14,14,15,15,12,14,12,14,14,14,15,14,15,15,15,6,6,7,9,10,9,10,6,7,9,10,7,6,9,10,9,9,10,12,10,10,12,12,13,13,9,9,9,10,12,10,12,10,10,10,12,12,13,12,12,13,13,13,8,8,8,8,8,8,8,10,11,10,11,8,8,8,8,10,11,8,10,11,10,10,11,11,9,9,9,9,9,9,5,9,10,9,11,13,10,13,13,14,14,9,11,13,11,11,14,13,14,15,16,16,10,13,13,14,13,14,15,16,13,15,14,16,14,16,16,16,17,17,14,16,14,16,16,16,17,16,17,17,17,1,5,7,5,7,10,7,10,11,12,12,5,7,10,7,10,7,10,11,12,10,11,12,12,12,0,3,5,6,3,4,7,8,5,7,8,10,6,8,10,10,11,11,3,4,7,8,4,7,8,5,7,8,10,7,8,10,6,8,10,10,11,8,10,10,11,11,11,4,6,4,6,6,8,9,8,9,6,6,4,6,6,8,9,6,6,8,9,8,8,9,9,7,7,7,7,7,7,8,8,9,11,12,11,12,8,9,11,12,9,8,11,12,11,11,12,14,12,12,14,14,15,15,11,11,11,12,14,12,14,12,12,12,14,14,15,14,14,15,15,15,2,5,7,8,5,6,9,10,7,9,10,12,8,10,12,12,13,13,5,6,9,10,6,9,10,7,9,10,12,9,10,12,8,10,12,12,13,10,12,12,13,13,13,3,3,3,6,8,6,8,3,3,6,8,3,6,8,6,6,8,8,2,2,2,4,6,7,4,6,7,2,2,4,6,7,2,4,6,7,4,4,6,6,7,7,5,5,5,5,5,5,10,10,10,10,10,10,10,12,13,12,13,10,10,10,10,12,13,10,12,13,12,12,13,13,6,8,6,8,8,10,11,10,11,8,8,6,8,8,10,11,8,8,10,11,10,10,11,11,4,4,4,6,8,9,6,8,9,4,4,6,8,9,4,6,8,9,6,6,8,8,9,9,4,4,4,4,4,4,3,3,3,3,3,3,11,11,11,11,11,11,9,9,9,9,9,9,7,7,7,7,7,7,5,5,5,5,5,5
12001,8,8,12,12,11,13,12,12,11,14,14,12,15,16,14,13,15,13,15,16,14,13,16,17,15,17,4,4,5,8,8,8,9,10,10,9,11,8,8,8,10,10,9,12,13,12,11,13,9,10,10,9,12,13,12,11,12,14,13,11,13,15,15,13,12,14,11,13,13,15,15,13,12,15,16,14,16,3,7,6,6,7,8,9,7,6,6,7,8,7,6,7,10,10,9,9,11,11,11,11,10,12,8,10,10,9,9,11,13,9,11,11,11,11,10,13,13,14,12,14,5,7,5,5,9,9,7,7,8,9,10,7,9,9,7,7,8,9,11,12,9,11,10,12,6,8,6,10,8,10,8,6,7,12,10,10,13,12,12,11,13,12,10,10,14,12,11,16,15,14,13,15,13,12,12,11,16,15,14,13,16,16,15,13,17,17,17,15,14,16,13,15,17,17,17,15,14,17,18,16,18,4,2,4,8,6,7,10,9,10,9,11,8,6,7,10,13,10,9,10,9,13,14,15,11,15,3,0,2,3,6,3,4,5,8,6,7,7,9,7,9,9,8,10,6,3,4,5,7,10,11,8,6,7,7,10,11,13,9,7,9,9,8,11,13,13,14,10,14,1,3,7,5,5,5,6,7,8,3,9,7,5,5,5,6,9,9,11,12,7,11,8,12,4,6,4,10,6,10,7,11,10,8,9,12,13,11,10,8,9,12,11,8,9,14,14,11,11,15,15,13,13,12,14,12,14,14,11,11,15,17,13,15,15,13,13,12,17,17,18,14,18,5,4,4,5,8,7,6,7,10,10,9,9,11,11,11,11,10,12,8,7,6,7,9,12,13,10,10,9,9,12,13,15,11,11,11,11,10,13,15,15,16,12,16,2,6,4,3,5,7,9,6,4,3,5,6,9,11,7,9,9,11,1,5,3,1,3,4,5,7,8,5,3,1,3,4,5,7,9,10,5,7,7,9,8,10,2,6,2,8,6,8,9,11,9,9,13,13,11,9,10,13,14,11,13,13,11,9,10,13,15,16,13,15,14,16,5,7,9,9,9,7,8,11,12,7,11,9,9,9,7,8,11,11,13,14,11,13,12,14,3,7,5,5,5,6,7,9,10,7,5,5,5,6,7,9,11,12,7,9,9,11,10,12,3,5,3,7,5,7,2,4,2,6,4,6,10,12,10,14,12,14,8,10,8,12,10,12,6,8,6,10,8,10,4,6,4,8,6,8
